ZIP,LATITUDE,LONGITUDE,CITY,STATE
77081,29.70828,-95.48361,Houston,TX
77461,29.401461,-95.82334,Needville,TX
77475,29.488245,-96.65185,Sheridan,TX
77614,30.293684,-93.74329,Deweyville,TX
77622,29.870794,-94.2896,Hamshire,TX
77625,30.372553,-94.33671,Kountze,TX
77802,30.655348,-96.34056,Bryan,TX
77865,31.222211,-96.24043,Marquez,TX
77968,28.888476,-96.82316,Inez,TX
78052,29.227628,-98.79895,Lytle,TX
78056,29.54825,-98.90353,Mico,TX
78070,29.898176,-98.40135,Spring Branch,TX
78368,28.101323,-97.82968,Mathis,TX
78641,30.547001,-97.87006,Leander,TX
78736,30.245558,-97.94177,Austin,TX
78938,29.838528,-96.70389,Ellinger,TX
78946,30.186858,-96.78185,Ledbetter,TX
79033,36.317403,-100.97272,Farnsworth,TX
79104,35.199652,-101.79486,Amarillo,TX
79233,34.545031,-100.43729,Estelline,TX
79256,33.915528,-100.81731,Roaring Springs,TX
79373,33.199867,-101.81949,Tahoka,TX
79381,33.327782,-101.76906,Wilson,TX
79414,33.550335,-101.91661,Lubbock,TX
79762,31.890374,-102.35398,Odessa,TX
80138,39.523171,-104.70607,Parker,CO
80403,39.827903,-105.32256,Golden,CO
80443,39.532506,-106.14029,Frisco,CO
80459,40.14711,-106.42854,Kremmling,CO
80463,39.912186,-106.74302,McCoy,CO
80540,40.253033,-105.33762,Lyons,CO
80908,39.035216,-104.69575,Colorado Springs,CO
80918,38.916226,-104.76602,Colorado Springs,CO
81007,38.333601,-104.74329,Pueblo,CO
81021,38.414313,-103.37824,Arlington,CO
81132,37.731981,-106.39774,Del Norte,CO
81243,38.249778,-107.15542,Powderhorn,CO
81251,39.096394,-106.32916,Twin Lakes,CO
81427,38.016388,-107.67438,Ouray,CO
82215,42.382338,-104.71135,Hartville,WY
82225,43.034269,-104.35784,Lusk,WY
82411,44.436009,-108.44195,Burlington,WY
82711,44.706167,-104.45138,Alva,WY
83227,44.20719,-114.5981,Clayton,ID
83246,42.616477,-112.01889,Lava Hot Springs,ID
83462,45.338175,-113.8584,Carmen,ID
83612,44.829994,-116.55344,Council,ID
83676,43.653878,-116.90117,Wilder,ID
83852,48.30476,-116.53305,Ponderay,ID
84032,40.511413,-111.33259,Heber City,UT
84067,41.173226,-112.05093,Roy,UT
84087,40.888711,-111.90909,Woods Cross,UT
84107,40.659997,-111.88394,Salt Lake City,UT
84121,40.625621,-111.8158,Salt Lake City,UT
84306,41.804848,-112.07009,Collinston,UT
84523,39.109059,-111.13617,Ferron,UT
84646,39.526133,-111.58299,Moroni,UT
84657,38.834889,-111.943,Sigurd,UT
84721,37.656843,-113.3695,Cedar City,UT
85213,33.434192,-111.76892,Mesa,AZ
85620,31.385182,-109.919794,Naco,AZ
87062,34.460462,-106.71879,Veguita,NM
87313,35.761481,-108.10225,Crownpoint,NM
87364,36.119846,-108.71665,Sheep Springs,NM
87506,35.606283,-106.075722,Santa Fe,NM
87543,36.129822,-105.66493,Llano,NM
88220,32.408311,-104.29134,Carlsbad,NM
88301,33.710312,-105.88218,Carrizozo,NM
88312,33.420542,-105.63599,Alto,NM
89451,39.245257,-119.95204,Incline Village,NV
89820,40.489736,-117.08692,Battle Mountain,NV
90094,33.786594,-118.298662,Los Angeles,CA
90603,33.941363,-117.99477,Whittier,CA
90720,33.794028,-118.07218,Los Alamitos,CA
91901,32.823102,-116.73864,Alpine,CA
91931,32.852086,-116.55559,Guatay,CA
91980,32.588485,-116.63034,Tecate,CA
92222,32.782242,-114.561905,Bard,CA
92342,34.761696,-117.33444,Helendale,CA
92358,34.229288,-117.52082,Lytle Creek,CA
92539,33.55055,-116.67362,Anza,CA
92583,33.788491,-116.95125,San Jacinto,CA
92585,33.742936,-117.17432,Sun City,CA
92661,33.601822,-117.89966,Newport Beach,CA
93285,35.714118,-118.48416,Wofford Heights,CA
93291,36.351009,-119.33655,Visalia,CA
93436,34.639682,-120.4471,Lompoc,CA
93449,35.150886,-120.65401,Pismo Beach,CA
93612,36.813456,-119.70826,Clovis,CA
93614,37.206505,-119.7207,Coarsegold,CA
93908,36.619954,-121.65145,Salinas,CA
93920,36.133401,-121.63798,Big Sur,CA
93940,36.586193,-121.88667,Monterey,CA
94002,37.516687,-122.29026,Belmont,CA
94085,37.38894,-122.017956,Sunnyvale,CA
94506,37.804064,-121.91202,Danville,CA
94536,37.562218,-121.99433,Fremont,CA
94803,37.969673,-122.29413,El Sobrante,CA
95060,36.980556,-122.04603,Santa Cruz,CA
95136,37.269343,-121.84939,San Jose,CA
95338,37.505484,-119.92527,Mariposa,CA
95376,37.728417,-121.42399,Tracy,CA
95446,38.509737,-123.00084,Guerneville,CA
95486,38.464487,-123.037996,Villa Grande,CA
95493,39.19607,-122.96649,Witter Springs,CA
95501,40.793739,-124.16102,Eureka,CA
95560,40.131417,-123.85855,Redway,CA
95564,40.79348,-124.19929,Samoa,CA
95650,38.817508,-121.17225,Loomis,CA
95683,38.492811,-121.10036,Sloughhouse,CA
95689,38.473857,-120.59421,Volcano,CA
95841,38.66152,-121.34361,Sacramento,CA
95917,39.413477,-121.71162,Biggs,CA
95943,39.605289,-122.03231,Glenn,CA
95973,39.793465,-121.87946,Chico,CA
96020,40.289788,-121.23263,Chester,CA
96117,40.446122,-120.35776,Litchfield,CA
96125,39.598792,-120.63432,Sierra City,CA
96145,39.177383,-120.14607,Tahoe City,CA
97115,45.272559,-123.01631,Dundee,OR
97218,45.56099,-122.59987,Portland,OR
97321,44.635395,-123.0896,Albany,OR
97333,44.52789,-123.2791,Corvallis,OR
97458,43.075356,-124.05682,Myrtle Point,OR
97540,42.227162,-122.78933,Talent,OR
97736,42.727146,-119.05385,Frenchglen,OR
97877,44.744445999999996,-118.2229,Sumpter,OR
98034,47.71828,-122.19702,Kirkland,WA
98037,47.848237,-122.28348,Lynnwood,WA
98126,47.54687,-122.3748,Seattle,WA
98168,47.491327,-122.3027,Seattle,WA
98266,48.853213,-122.247881,Maple Falls,WA
98333,47.244053,-122.6199,Fox Island,WA
98360,47.039607,-122.14691,Orting,WA
98368,48.100255,-122.79736,Port Townsend,WA
98430,47.066193,-122.113223,Camp Murray,WA
98547,46.781978,-124.08111,Grayland,WA
98548,47.446725,-123.21175,Hoodsport,WA
98557,47.054419,-123.2739,Mccleary,WA
98563,47.034615,-123.60332,Montesano,WA
98685,45.709555,-122.68473,Vancouver,WA
98814,48.231421,-120.12065,Carlton,WA
98848,47.18227,-119.85868,Quincy,WA
99118,48.890892,-118.64475,Curlew,WA
99125,46.941628,-117.7293,Endicott,WA
99147,47.60894,-118.399551,Lincoln,WA
99371,46.782783,-118.2869,Washtucna,WA
